food_name,category,protein_g,energy_kcal,potassium_mg,phosphorus_mg,sodium_mg,safety,diet_type,kidney_score
"Amaranth seed, black (Amaranthus cruentus)",Cereals and millets,14.59,356.12,433.0,374.0,2.7,Avoid,Vegetarian,74.10499999999999
"Amaranth seed, pale brown (Amaranthus cruentus)",Cereals and millets,13.27,355.88,413.0,412.0,2.81,Avoid,Vegetarian,71.8795
Bajra (Pennisetum typhoideum),Cereals and millets,10.96,347.99,365.0,289.0,4.11,Avoid,Vegetarian,78.05449999999999
Barley (Hordeum vulgare),Cereals and millets,10.94,315.73,268.0,178.0,7.56,Moderate,Vegetarian,88.26199999999999
Jowar (Sorghum vulgare),Cereals and millets,9.97,334.13,328.0,274.0,5.42,Avoid,Vegetarian,79.59899999999999
"Maize, dry (Zea mays)",Cereals and millets,8.8,334.13,291.0,279.0,4.44,Avoid,Vegetarian,80.078
"Maize, tender, local (Zea mays)",Cereals and millets,3.57,119.98,167.0,163.0,2.24,Moderate,Vegetarian,86.958
"Maize, tender, sweet (Zea mays)",Cereals and millets,4.16,96.8,297.0,121.0,2.23,Moderate,Vegetarian,83.1485
Quinoa (Chenopodium quinoa),Cereals and millets,13.11,328.39,474.0,212.0,4.5,Avoid,Vegetarian,78.585
Ragi (Eleusine coracana),Cereals and millets,7.16,320.75,443.0,210.0,4.75,Avoid,Vegetarian,74.2725
Rice flakes (poha) (Oryza sativa),Cereals and millets,7.44,353.73,148.0,195.0,2.58,Moderate,Vegetarian,90.16099999999999
Rice puffed (Oryza sativa),Cereals and millets,7.47,361.85,140.0,152.0,3.69,Moderate,Vegetarian,92.6855
"Rice, raw, brown (Oryza sativa)",Cereals and millets,9.16,353.73,199.0,267.0,3.64,Avoid,Vegetarian,85.67799999999998
"Rice, parboiled, milled (Oryza sativa)",Cereals and millets,7.81,351.58,142.0,140.0,3.16,Safe,Vegetarian,93.552
"Rice, raw, milled (Oryza sativa)",Cereals and millets,7.94,356.36,108.0,96.0,2.34,Safe,Vegetarian,97.62299999999999
Samai (Panicum miliare),Cereals and millets,10.13,346.32,105.0,130.0,4.77,Safe,Vegetarian,98.1415
Varagu (Paspalum scrobiculatum),Cereals and millets,8.92,331.74,94.0,101.0,3.35,Safe,Vegetarian,99.0025
"Wheat flour, refined (Triticum aestivum)",Cereals and millets,10.36,351.82,148.0,110.0,1.54,Safe,Vegetarian,97.383
"Wheat flour, atta (roti/chapati flour) (Triticum aestivum)",Cereals and millets,10.57,320.27,311.0,315.0,2.04,Avoid,Vegetarian,79.168
"Wheat, whole (Triticum aestivum)",Cereals and millets,10.59,321.94,366.0,315.0,2.5,Avoid,Vegetarian,76.415
"Wheat, bulgur (Triticum aestivum)",Cereals and millets,10.84,341.78,330.0,245.0,2.09,Moderate,Vegetarian,81.9855
"Wheat, semolina (sooji/rava; upma base) (Triticum aestivum)",Cereals and millets,11.38,333.65,284.0,119.0,2.31,Moderate,Vegetarian,91.11449999999999
"Wheat, vermicelli (Triticum aestivum)",Cereals and millets,9.7,332.7,163.0,99.0,2.71,Safe,Vegetarian,96.4645
"Wheat, vermicelli, roasted (Triticum aestivum)",Cereals and millets,10.37,340.11,177.0,107.0,3.43,Safe,Vegetarian,95.99850000000002
"Bengal gram, dal (Cicer arietinum)",Grain legumes,21.55,329.11,957.0,325.0,20.83,Avoid,Vegetarian,56.408500000000004
"Bengal gram, whole (Cicer arietinum)",Grain legumes,18.77,287.05,935.0,267.0,26.56,Avoid,Vegetarian,57.342
"Black gram, dal (Phaseolus mungo)",Grain legumes,23.06,324.09,1157.0,375.0,18.88,Avoid,Vegetarian,45.516
"Black gram, whole (Phaseolus mungo)",Grain legumes,21.97,291.35,1093.0,345.0,26.8,Avoid,Vegetarian,48.72999999999999
"Cowpea, brown (Vigna catjang)",Grain legumes,20.36,320.27,1241.0,372.0,13.68,Avoid,Vegetarian,39.025999999999996
"Cowpea, white (Vigna catjang)",Grain legumes,21.25,320.27,1243.0,378.0,12.52,Avoid,Vegetarian,39.57399999999999
"Field bean, black (Phaseolus vulgaris)",Grain legumes,19.93,276.05,1272.0,457.0,1.35,Avoid,Vegetarian,33.412499999999994
"Field bean, brown (Phaseolus vulgaris)",Grain legumes,19.9,282.98,1245.0,429.0,1.41,Avoid,Vegetarian,36.12949999999999
"Field bean, white (Phaseolus vulgaris)",Grain legumes,19.84,280.35,1360.0,448.0,1.7,Avoid,Vegetarian,29.354999999999997
"Green gram, dal (Vigna radiata)",Grain legumes,23.88,325.76,1268.0,416.0,10.14,Avoid,Vegetarian,39.172999999999995
"Green gram, whole (Vigna radiata)",Grain legumes,22.53,293.74,1177.0,353.0,12.48,Avoid,Vegetarian,45.406
"Horse gram, whole (Dolichos biflorus)",Grain legumes,21.73,329.59,1065.0,298.0,12.14,Avoid,Vegetarian,52.973
Lentil dal (Lens culinaris),Grain legumes,24.35,322.42,786.0,310.0,10.27,Avoid,Vegetarian,69.03649999999999
"Lentil whole, brown (Lens culinaris)",Grain legumes,22.49,299.0,756.0,274.0,11.2,Avoid,Vegetarian,70.42999999999999
"Lentil whole, yellowish (Lens culinaris)",Grain legumes,22.87,297.8,764.0,261.0,10.87,Avoid,Vegetarian,71.0765
Moth bean (Vigna aconitifolia),Grain legumes,19.75,308.56,1356.0,362.0,26.34,Avoid,Vegetarian,32.533
"Peas, dry (Pisum sativum)",Grain legumes,20.43,303.3,922.0,334.0,23.4,Avoid,Vegetarian,56.46
"Rajmah, black (Phaseolus vulgaris)",Grain legumes,19.01,298.04,1362.0,386.0,9.4,Avoid,Vegetarian,31.139999999999993
"Rajmah, brown (Phaseolus vulgaris)",Grain legumes,19.5,297.56,1366.0,396.0,10.47,Avoid,Vegetarian,30.8765
"Rajmah, red (Phaseolus vulgaris)",Grain legumes,19.91,299.24,1324.0,409.0,10.45,Avoid,Vegetarian,32.7375
"Red gram, dal (Cajanus cajan)",Grain legumes,21.7,330.78,1395.0,328.0,18.01,Avoid,Vegetarian,34.649499999999996
"Red gram, whole (Cajanus cajan)",Grain legumes,20.47,273.9,1303.0,312.0,19.03,Avoid,Vegetarian,38.76849999999999
Ricebean (Vigna umbellata),Grain legumes,19.97,302.34,1196.0,270.0,10.62,Avoid,Vegetarian,46.138999999999996
"Soybean, brown (Glycine max)",Grain legumes,35.58,381.45,1613.0,483.0,2.07,Avoid,Vegetarian,30.67649999999999
"Soybean, white (Glycine max)",Grain legumes,37.8,377.39,1634.0,494.0,2.83,Avoid,Vegetarian,31.25849999999999
Agathi leaves (Sesbania grandiflora),Green leafy vegetables,8.01,70.51,674.0,52.52,18.12,Avoid,Vegetarian,70.778
"Amaranth leaves, green (Amaranthus gangeticus)",Green leafy vegetables,3.29,30.59,572.0,73.22,16.08,Avoid,Vegetarian,70.22500000000001
"Amaranth leaves, red (Amaranthus gangeticus)",Green leafy vegetables,3.93,33.46,564.0,75.98,14.58,Avoid,Vegetarian,71.202
"Amaranth leaves, red and green mix (Amaranthus gangeticus)",Green leafy vegetables,3.09,31.55,597.0,68.23,17.55,Avoid,Vegetarian,68.95100000000001
"Amaranth spined, leaves, green (Amaranthus spinosus)",Green leafy vegetables,3.54,26.29,569.0,72.46,15.66,Avoid,Vegetarian,70.684
"Amaranth spined, leaves, red and green mix (Amaranthus spinosus)",Green leafy vegetables,2.8,23.66,588.0,85.02,16.27,Avoid,Vegetarian,68.33549999999998
Basella leaves (Basella alba),Green leafy vegetables,1.57,19.6,337.0,37.26,18.74,Moderate,Vegetarian,81.92
Bathua leaves (Chenopodium album),Green leafy vegetables,2.5,27.72,438.0,37.55,10.75,Avoid,Vegetarian,78.185
Beet greens (Beta vulgaris),Green leafy vegetables,2.38,34.66,530.0,36.02,111.0,Avoid,Vegetarian,68.529
"Betel leaves, big (Kolkata) (Piper betle)",Green leafy vegetables,2.51,48.28,649.0,51.73,16.8,Avoid,Vegetarian,66.6335
"Betel leaves, small (Piper betle)",Green leafy vegetables,2.62,43.74,678.0,55.72,14.04,Avoid,Vegetarian,65.232
Brussels sprouts (Brassica oleracea var. gemmifera),Green leafy vegetables,4.26,44.22,639.0,98.56,18.51,Avoid,Vegetarian,66.4565
"Cabbage, Chinese (Brassica rupa)",Green leafy vegetables,1.58,17.93,258.0,33.05,20.28,Moderate,Vegetarian,86.0135
"Cabbage, collard greens (Brassica oleracea var. viridis)",Green leafy vegetables,3.63,30.11,292.0,54.67,22.98,Moderate,Vegetarian,85.1475
"Cabbage, green (Brassica oleracea var. capitata f. alba)",Green leafy vegetables,1.36,21.51,233.0,30.15,14.98,Moderate,Vegetarian,87.4535
"Cabbage, violet (Brassica oleracea var. capitata f. rubra)",Green leafy vegetables,1.39,23.18,201.0,22.14,24.0,Moderate,Vegetarian,89.033
Cauliflower leaves (Brassica oleracea var. botrytis),Green leafy vegetables,3.9,35.37,374.0,62.82,24.31,Avoid,Vegetarian,80.84349999999999
"Colocasia leaves, green (Colocasia esculenta)",Green leafy vegetables,3.42,43.5,404.0,57.88,12.08,Avoid,Vegetarian,79.722
Drumstick leaves (Moringa oleifera),Green leafy vegetables,6.41,67.4,397.0,109.0,9.34,Avoid,Vegetarian,80.643
Fenugreek leaves (Trigonella foenum graecum),Green leafy vegetables,3.68,34.42,226.0,53.05,47.01,Moderate,Vegetarian,87.37700000000001
Garden cress (Lepidium sativum),Green leafy vegetables,5.62,49.71,379.0,45.55,25.35,Avoid,Vegetarian,83.125
"Gogu leaves, green (Hibiscus cannabinus)",Green leafy vegetables,1.86,36.33,260.0,41.99,12.34,Moderate,Vegetarian,86.14349999999999
"Gogu leaves, red (Hibiscus cannabinus)",Green leafy vegetables,1.85,36.57,161.0,36.38,14.08,Safe,Vegetarian,91.277
"Knol-Khol, leaves (Brassica oleracea var. gongylodes)",Green leafy vegetables,3.12,42.54,309.0,55.02,26.8,Moderate,Vegetarian,83.579
Lettuce (Lactuca sativa),Green leafy vegetables,1.54,21.75,279.0,44.1,17.53,Moderate,Vegetarian,84.50850000000001
Mustard leaves (Brassica juncea),Green leafy vegetables,3.52,30.35,403.0,71.62,19.14,Avoid,Vegetarian,78.832
Pak Choi leaves (Brassica rapa var. chinensis),Green leafy vegetables,1.41,16.01,250.0,25.95,33.73,Moderate,Vegetarian,85.926
Parsley (Petroselinum crispum),Green leafy vegetables,5.55,72.9,466.0,78.56,53.08,Avoid,Vegetarian,75.668
Ponnaganni (Alternanthera sessilis),Green leafy vegetables,5.29,50.91,457.0,58.26,39.36,Avoid,Vegetarian,77.55900000000001
"Pumpkin leaves, tender (Cucurbita maxima)",Green leafy vegetables,4.21,44.22,423.0,64.54,12.2,Avoid,Vegetarian,79.22299999999998
Radish leaves (Raphanus sativus),Green leafy vegetables,2.22,26.05,304.0,50.08,17.39,Moderate,Vegetarian,83.64649999999999
Rumex leaves (Rumex patientia),Green leafy vegetables,1.62,19.6,336.0,32.4,19.95,Moderate,Vegetarian,82.2025
Spinach (Spinacia oleracea),Green leafy vegetables,2.14,24.38,625.0,32.59,42.55,Avoid,Vegetarian,67.133
"Tamarind leaves, tender (Tamarindus indica)",Green leafy vegetables,5.84,71.46,465.0,86.86,13.43,Avoid,Vegetarian,77.5755
Ash gourd (Benincasa hispida),Other vegetables,0.79,17.45,372.0,29.07,0.77,Avoid,Vegetarian,80.69800000000001
"Bamboo shoot, tender (Bambusa vulgaris)",Other vegetables,1.33,16.25,422.0,39.63,1.12,Avoid,Vegetarian,78.19250000000001
"Bean scarlet, tender (Phaseolus coccineus)",Other vegetables,2.86,42.78,164.0,62.13,1.46,Safe,Vegetarian,91.4805
"Bitter gourd, jagged, teeth ridges, elongate (Momordica charantia)",Other vegetables,1.44,20.79,326.0,44.9,13.09,Moderate,Vegetarian,82.2405
"Bitter gourd, jagged, teeth ridges, short (Momordica charantia)",Other vegetables,1.34,18.88,282.0,40.21,12.59,Moderate,Vegetarian,84.60000000000002
"Bitter gourd, jagged, smooth ridges, elongate (Momordica charantia)",Other vegetables,1.61,19.36,356.0,44.75,11.16,Avoid,Vegetarian,81.0145
"Bottle gourd, elongate, pale green (Lagenaria vulgaris)",Other vegetables,0.53,10.99,124.0,16.01,1.46,Safe,Vegetarian,93.4565
"Bottle gourd, round, pale green (Lagenaria vulgaris)",Other vegetables,0.42,13.62,116.0,16.99,1.52,Safe,Vegetarian,93.6945
"Bottle gourd, elongate, dark green (Lagenaria vulgaris)",Other vegetables,0.49,12.91,171.0,26.86,1.35,Safe,Vegetarian,90.5295
Brinjal-1 (Solanum melongena),Other vegetables,1.77,27.25,302.0,39.95,3.15,Moderate,Vegetarian,84.515
Brinjal-2 (Solanum melongena),Other vegetables,1.82,23.66,206.0,44.65,3.92,Moderate,Vegetarian,89.0915
Brinjal-3 (Solanum melongena),Other vegetables,1.36,24.38,192.0,27.79,3.12,Safe,Vegetarian,90.2145
Brinjal-4 (Solanum melongena),Other vegetables,1.51,23.9,268.0,31.82,3.31,Moderate,Vegetarian,86.35350000000001
Brinjal-5 (Solanum melongena),Other vegetables,1.38,26.53,227.0,33.13,4.03,Moderate,Vegetarian,88.17200000000001
Brinjal-6 (Solanum melongena),Other vegetables,1.46,23.18,289.0,30.12,3.75,Moderate,Vegetarian,85.31649999999999
Brinjal-7 (Solanum melongena),Other vegetables,1.4,23.42,238.0,29.58,3.45,Moderate,Vegetarian,87.8485
Brinjal-8 (Solanum melongena),Other vegetables,1.82,27.96,284.0,35.84,4.73,Moderate,Vegetarian,85.59149999999998
Brinjal-9 (Solanum melongena),Other vegetables,1.47,25.33,224.0,35.71,3.08,Moderate,Vegetarian,88.3305
Brinjal-10 (Solanum melongena),Other vegetables,1.68,27.72,252.0,37.36,4.35,Moderate,Vegetarian,86.99450000000002
Brinjal-11 (Solanum melongena),Other vegetables,1.43,25.1,260.0,33.28,3.47,Moderate,Vegetarian,86.5925
Brinjal-12 (Solanum melongena),Other vegetables,1.6,22.23,259.0,37.81,3.88,Moderate,Vegetarian,86.56549999999999
Brinjal-13 (Solanum melongena),Other vegetables,1.49,29.64,260.0,26.81,3.0,Moderate,Vegetarian,86.99949999999998
Brinjal-14 (Solanum melongena),Other vegetables,1.56,25.33,246.0,30.07,3.71,Moderate,Vegetarian,87.571
Brinjal-15 (Solanum melongena),Other vegetables,1.58,27.25,215.0,30.32,3.34,Moderate,Vegetarian,89.14699999999999
Brinjal-16 (Solanum melongena),Other vegetables,1.26,24.62,294.0,29.86,3.22,Moderate,Vegetarian,84.906
Brinjal-17 (Solanum melongena),Other vegetables,1.18,21.75,233.0,35.94,3.09,Moderate,Vegetarian,87.5785
Brinjal-18 (Solanum melongena),Other vegetables,1.47,27.72,208.0,28.03,3.63,Moderate,Vegetarian,89.487
Brinjal-19 (Solanum melongena),Other vegetables,1.26,23.9,243.0,29.76,3.11,Moderate,Vegetarian,87.4665
Brinjal-20 (Solanum melongena),Other vegetables,1.44,23.66,239.0,31.21,3.58,Moderate,Vegetarian,87.75049999999999
Brinjal-21 (Solanum melongena),Other vegetables,1.36,27.01,252.0,34.98,3.06,Moderate,Vegetarian,86.858
Brinjal - all varieties (Solanum melongena),Other vegetables,1.48,25.33,247.0,32.56,3.55,Moderate,Vegetarian,87.32450000000001
Broad beans (Vicia faba),Other vegetables,3.85,29.4,362.0,67.97,20.74,Avoid,Vegetarian,81.3145
"Capsicum, green (Capsicum annuum)",Other vegetables,1.11,16.25,154.0,23.0,1.84,Safe,Vegetarian,92.16799999999999
"Capsicum, red (Capsicum annuum)",Other vegetables,1.47,19.84,224.0,30.81,1.7,Moderate,Vegetarian,88.64450000000001
"Capsicum, yellow (Capsicum annuum)",Other vegetables,1.35,18.64,242.0,43.33,1.56,Moderate,Vegetarian,87.0055
Cauliflower (Brassica oleracea var. botrytis),Other vegetables,2.15,22.94,329.0,47.33,30.72,Moderate,Vegetarian,81.7975
Celery stalk (Apium graveolens),Other vegetables,0.98,16.49,298.0,44.84,10.68,Moderate,Vegetarian,83.30399999999999
Cho-cho-marrow (Sechium edule),Other vegetables,0.66,18.88,120.0,21.61,1.28,Safe,Vegetarian,93.5155
Cluster beans (Cyamopsis tetragonoloba),Other vegetables,3.55,40.15,301.0,45.28,4.05,Moderate,Vegetarian,86.0335
"Colocasia, stem, black (Colocasia esculenta)",Other vegetables,0.76,23.9,381.0,20.31,0.45,Avoid,Vegetarian,80.67200000000001
"Colocasia, stem, green (Colocasia esculenta)",Other vegetables,0.91,19.36,414.0,30.73,0.6,Avoid,Vegetarian,78.64349999999999
"Corn, baby (Zea mays)",Other vegetables,2.69,73.14,260.0,8.69,1.4,Moderate,Vegetarian,89.1855
"Cucumber, green, elongate (Cucumis sativus)",Other vegetables,0.71,19.6,183.0,28.34,6.33,Safe,Vegetarian,89.82649999999998
"Cucumber, green, short (Cucumis sativus)",Other vegetables,0.83,17.45,198.0,29.74,6.11,Safe,Vegetarian,89.1375
"Cucumber, orange, round (Cucumis sativus)",Other vegetables,0.98,19.6,185.0,23.17,8.16,Safe,Vegetarian,90.1635
Drumstick (Moringa oleifera),Other vegetables,2.62,29.4,419.0,52.87,22.38,Avoid,Vegetarian,77.9075
"Field beans, tender, broad (Vicia faba)",Other vegetables,3.06,30.83,345.0,73.3,14.14,Moderate,Vegetarian,81.438
"Field beans, tender, lean (Vicia faba)",Other vegetables,3.71,33.46,314.0,76.54,12.76,Moderate,Vegetarian,83.54499999999999
"French beans, country (Phaseolus vulgaris)",Other vegetables,2.49,24.38,324.0,59.86,8.84,Moderate,Vegetarian,82.855
"French beans, hybrid (Phaseolus vulgaris)",Other vegetables,2.12,22.23,317.0,45.9,9.18,Moderate,Vegetarian,83.516
"Jack fruit, raw (Artocarpus heterophyllus)",Other vegetables,1.98,26.29,327.0,27.78,3.53,Moderate,Vegetarian,84.06450000000001
"Jack fruit, seed, mature (Artocarpus heterophyllus)",Other vegetables,5.79,76.96,376.0,29.33,4.0,Avoid,Vegetarian,85.32350000000001
Knol - Khol (Brassica oleracea),Other vegetables,1.58,16.01,327.0,40.77,27.46,Moderate,Vegetarian,81.8185
"Kovai, big (Coccinia cordifolia)",Other vegetables,1.39,17.45,198.0,36.9,1.53,Safe,Vegetarian,89.5685
"Kovai, small (Coccinia cordifolia)",Other vegetables,1.22,19.12,167.0,26.29,2.2,Safe,Vegetarian,91.44550000000001
Ladies finger (Abelmoschus esculentus),Other vegetables,2.08,27.49,263.0,57.48,7.37,Moderate,Vegetarian,85.6875
"Mango, green, raw (Mangifera indica)",Other vegetables,0.69,49.0,147.0,14.92,33.15,Safe,Vegetarian,90.93650000000001
"Onion, stalk (Allium cepa)",Other vegetables,2.07,25.57,312.0,28.53,15.52,Moderate,Vegetarian,84.2675
"Papaya, raw (Carica papaya)",Other vegetables,0.5,23.9,173.0,24.11,7.55,Safe,Vegetarian,90.267
Parwar (Trichosanthes dioica),Other vegetables,1.4,24.14,117.0,33.81,2.29,Safe,Vegetarian,93.745
"Peas, fresh (Pisum sativum)",Other vegetables,7.25,81.26,249.0,55.95,3.66,Moderate,Vegetarian,91.81949999999999
"Plantain, flower (Musa x paradisiaca)",Other vegetables,1.47,21.27,488.0,47.31,7.51,Avoid,Vegetarian,74.329
"Plantain, green (Musa x paradisiaca)",Other vegetables,1.18,79.83,402.0,31.69,18.57,Avoid,Vegetarian,78.56700000000001
"Plantain, stem (Musa x paradisiaca)",Other vegetables,0.35,39.44,373.0,16.31,23.17,Avoid,Vegetarian,79.72599999999998
"Pumpkin, green, cylindrical (Cucurbita maxima)",Other vegetables,0.87,24.62,186.0,24.51,5.21,Safe,Vegetarian,90.08400000000002
"Pumpkin, orange, round (Cucurbita maxima)",Other vegetables,0.84,23.18,253.0,22.18,8.81,Moderate,Vegetarian,86.6405
"Red gram, tender, fresh (Cajanus cajan)",Other vegetables,8.09,124.28,616.0,141.0,2.54,Avoid,Vegetarian,70.113
Ridge gourd (Luffa acutangula),Other vegetables,0.91,13.15,118.0,33.06,4.71,Safe,Vegetarian,93.12149999999998
"Ridge gourd, smooth skin (Luffa acutangula)",Other vegetables,0.98,15.3,125.0,39.25,6.27,Safe,Vegetarian,92.454
"Snake gourd, long, pale green (Trichosanthes anguina)",Other vegetables,0.98,12.43,100.0,23.27,7.07,Safe,Vegetarian,94.46300000000001
"Snake gourd, long, dark green (Trichosanthes anguina)",Other vegetables,0.89,11.95,104.0,31.03,5.04,Safe,Vegetarian,93.8865
"Snake gourd, short (Trichosanthes anguina)",Other vegetables,0.54,14.58,84.0,21.33,2.5,Safe,Vegetarian,95.1485
"Tinda, tender (Praecitrullus fistulosus)",Other vegetables,1.02,13.86,56.18,30.37,20.61,Safe,Vegetarian,95.66199999999999
"Tomato, green (Solanum lycopersicum)",Other vegetables,1.12,20.79,225.0,22.5,13.11,Moderate,Vegetarian,88.0895
"Tomato, ripe, hybrid (Solanum lycopersicum)",Other vegetables,0.76,18.88,167.0,15.45,11.86,Safe,Vegetarian,91.04450000000001
"Tomato, ripe, local (Lycopersicon esculentum)",Other vegetables,0.9,19.6,204.0,18.77,9.73,Moderate,Vegetarian,89.27499999999999
"Zucchini, green (Cucurbita pepo)",Other vegetables,1.1,20.08,178.0,21.38,0.4,Safe,Vegetarian,91.11099999999999
"Zucchini, yellow (Cucurbita pepo)",Other vegetables,1.31,18.88,131.0,32.03,0.39,Safe,Vegetarian,93.13900000000001
"Apple, big (Malus domestica)",Fruits,0.29,62.38,116.0,10.44,1.43,Safe,Vegetarian,93.8965
"Apple, green (Malus domestica)",Fruits,0.46,51.15,94.55,7.48,1.47,Safe,Vegetarian,95.285
