food_name,category,protein_g,energy_kcal,potassium_mg,phosphorus_mg,sodium_mg,safety,diet_type,kidney_score
"Country hen, breast, with skin",Poultry,22.08,179.97,365.0,222.0,23.13,Avoid,Vegetarian,91.57350000000001
"Country hen, wing, with skin",Poultry,18.65,182.6,249.0,235.0,54.15,Moderate,Vegetarian,91.7425
"Duck, meat, with skin",Poultry,19.07,130.74,273.0,237.0,82.25,Moderate,Non-Vegetarian,89.45750000000001
"Emu, meat, skinless",Poultry,22.65,132.89,275.0,243.0,48.48,Moderate,Non-Vegetarian,94.326
"Guinea fowl, meat, with skin",Poultry,20.52,112.09,240.0,187.0,57.64,Moderate,Non-Vegetarian,96.288
"Pigeon, meat, with skin",Poultry,17.94,126.2,346.0,255.0,56.1,Avoid,Non-Vegetarian,85.085
"Quail, meat, skinless",Poultry,20.92,137.67,333.0,300.0,56.21,Avoid,Non-Vegetarian,86.45949999999999
"Turkey, leg, with skin",Poultry,20.3,154.64,308.0,236.0,66.47,Moderate,Vegetarian,89.7765
"Turkey, thigh, with skin",Poultry,20.46,138.86,280.0,194.0,50.01,Moderate,Vegetarian,94.2595
"Turkey, breast, with skin",Poultry,21.96,160.37,315.0,182.0,40.45,Moderate,Vegetarian,95.0875
"Turkey, wing, with skin",Poultry,21.91,184.27,262.0,199.0,57.0,Moderate,Vegetarian,96.01
"Goat, shoulder",Animal meat,20.33,188.1,332.0,189.0,47.31,Moderate,Vegetarian,91.9145
"Goat, chops",Animal meat,20.39,135.76,334.0,195.0,45.72,Moderate,Vegetarian,91.654
"Goat, legs",Animal meat,22.07,159.89,339.0,187.0,42.77,Moderate,Vegetarian,93.63150000000002
"Goat, brain",Animal meat,13.82,127.39,296.0,296.0,132.0,Avoid,Vegetarian,77.62
"Goat, tongue",Animal meat,16.63,188.58,223.0,212.0,118.0,Moderate,Vegetarian,88.97999999999999
"Goat, lungs",Animal meat,16.86,95.84,180.0,209.0,85.72,Moderate,Vegetarian,93.124
"Goat, heart",Animal meat,19.38,117.59,224.0,174.0,73.21,Moderate,Vegetarian,95.81949999999999
"Goat, liver",Animal meat,20.32,125.72,284.0,336.0,55.41,Avoid,Vegetarian,86.5495
"Goat, tripe",Animal meat,15.36,92.26,45.0,59.2,22.38,Safe,Vegetarian,100.0
"Goat, spleen",Animal meat,18.45,95.84,368.0,266.0,52.4,Avoid,Vegetarian,84.13
"Goat, kidneys",Animal meat,15.6,89.39,195.0,220.0,184.0,Moderate,Vegetarian,85.64999999999999
"Goat, tube (small intestine)",Animal meat,12.92,125.48,130.0,55.9,7.46,Safe,Vegetarian,100.0
"Goat, testis",Animal meat,12.32,71.22,253.0,186.0,92.61,Moderate,Vegetarian,85.73949999999999
"Sheep, shoulder",Animal meat,18.24,200.76,336.0,195.0,45.65,Moderate,Vegetarian,89.4075
"Sheep, chops",Animal meat,18.0,118.55,323.0,191.0,45.26,Moderate,Vegetarian,90.03699999999999
"Sheep, leg",Animal meat,21.42,163.96,333.0,187.0,49.3,Moderate,Vegetarian,92.955
"Sheep, brain",Animal meat,13.05,117.59,312.0,271.0,122.0,Avoid,Vegetarian,77.80000000000001
"Sheep, tongue",Animal meat,16.61,187.14,220.0,207.0,185.0,Moderate,Vegetarian,86.01
"Sheep, lungs",Animal meat,16.12,86.76,204.0,187.0,109.0,Moderate,Vegetarian,91.12
"Sheep, heart",Animal meat,18.19,106.36,225.0,163.0,72.62,Moderate,Vegetarian,95.15899999999999
"Sheep, liver",Animal meat,22.26,133.6,280.0,334.0,55.82,Avoid,Vegetarian,88.769
"Sheep, tripe",Animal meat,16.76,103.97,48.75,55.61,18.37,Safe,Vegetarian,100.0
"Sheep, spleen",Animal meat,16.02,91.78,327.0,266.0,50.58,Avoid,Vegetarian,83.84100000000001
"Sheep, kidneys",Animal meat,16.22,91.78,198.0,204.0,163.0,Moderate,Vegetarian,87.96999999999998
"Beef, shoulder",Animal meat,20.56,212.48,367.0,201.0,45.59,Avoid,Non-Vegetarian,89.88050000000001
"Beef, chops",Animal meat,19.82,139.82,383.0,209.0,32.47,Avoid,Non-Vegetarian,88.59649999999999
"Beef, round (leg)",Animal meat,22.64,157.27,366.0,215.0,38.96,Avoid,Non-Vegetarian,91.64200000000001
"Beef, brain",Animal meat,10.55,125.0,320.0,326.0,127.0,Avoid,Non-Vegetarian,71.9
"Beef, tongue",Animal meat,15.63,174.71,260.0,220.0,89.88,Moderate,Non-Vegetarian,87.136
"Beef, lungs",Animal meat,15.66,83.89,216.0,172.0,109.0,Moderate,Non-Vegetarian,90.81
"Beef, heart",Animal meat,17.68,103.49,258.0,181.0,70.52,Moderate,Non-Vegetarian,92.20400000000001
"Beef, liver",Animal meat,20.73,119.26,289.0,332.0,50.14,Avoid,Non-Vegetarian,87.17299999999999
"Beef, tripe",Animal meat,13.1,75.53,143.0,60.17,41.0,Safe,Non-Vegetarian,100.0
"Beef, spleen",Animal meat,17.42,90.34,348.0,252.0,58.94,Avoid,Non-Vegetarian,84.473
"Beef, kidneys",Animal meat,17.09,104.92,184.0,180.0,160.0,Moderate,Non-Vegetarian,90.89
"Calf, shoulder",Animal meat,20.98,151.29,369.0,197.0,77.0,Avoid,Vegetarian,88.83
"Calf, chops",Animal meat,22.47,125.24,366.0,195.0,64.94,Avoid,Vegetarian,91.173
"Calf, round (leg)",Animal meat,21.1,146.99,356.0,185.0,67.04,Avoid,Vegetarian,90.69800000000001
"Calf, brain",Animal meat,9.84,107.07,306.0,296.0,115.0,Avoid,Vegetarian,73.99000000000001
"Calf, tongue",Animal meat,17.78,176.15,238.0,178.0,91.64,Moderate,Vegetarian,92.398
"Calf, heart",Animal meat,18.84,109.7,224.0,185.0,58.0,Moderate,Vegetarian,95.49
"Calf, liver",Animal meat,21.02,120.22,307.0,358.0,54.99,Avoid,Vegetarian,85.0205
"Calf, spleen",Animal meat,17.71,90.58,372.0,274.0,67.87,Avoid,Vegetarian,82.01650000000001
"Calf, kidneys",Animal meat,15.16,92.5,206.0,204.0,174.0,Moderate,Vegetarian,85.96
"Mithun, shoulder",Animal meat,19.05,175.91,307.0,199.0,32.94,Moderate,Vegetarian,92.103
"Mithun, chops",Animal meat,18.19,128.11,222.0,178.0,42.17,Moderate,Vegetarian,96.08149999999999
"Mithun, round (leg)",Animal meat,19.61,115.92,338.0,190.0,28.42,Moderate,Vegetarian,91.78899999999999
"Pork, shoulder",Animal meat,17.41,237.33,234.0,157.0,54.47,Moderate,Non-Vegetarian,95.1365
"Pork, chops",Animal meat,19.41,178.78,243.0,143.0,43.7,Moderate,Non-Vegetarian,97.92499999999998
"Pork, ham",Animal meat,18.83,240.44,239.0,140.0,40.44,Moderate,Non-Vegetarian,97.85799999999999
"Pork, lungs",Animal meat,15.13,85.56,200.0,161.0,61.41,Moderate,Non-Vegetarian,94.0095
"Pork, heart",Animal meat,16.31,109.23,268.0,187.0,70.52,Moderate,Non-Vegetarian,90.034
"Pork, liver",Animal meat,19.89,115.68,279.0,310.0,64.89,Avoid,Non-Vegetarian,87.1955
"Pork, stomach",Animal meat,15.36,131.45,200.0,125.0,109.0,Safe,Non-Vegetarian,93.66
"Pork, spleen",Animal meat,15.13,85.33,325.0,230.0,49.14,Moderate,Non-Vegetarian,84.923
"Pork, kidneys",Animal meat,14.35,90.58,198.0,201.0,138.0,Moderate,Non-Vegetarian,87.49999999999999
"Pork, tube (small intestine)",Animal meat,14.96,140.3,140.0,124.0,60.17,Safe,Non-Vegetarian,98.7515
"Hare, shoulder",Animal meat,21.13,144.12,303.0,260.0,55.03,Avoid,Vegetarian,90.2285
"Hare, chops",Animal meat,20.62,106.36,340.0,295.0,48.61,Avoid,Vegetarian,86.43950000000001
"Hare, leg",Animal meat,20.52,120.22,370.0,275.0,42.48,Avoid,Vegetarian,86.146
"Rabbit, shoulder",Animal meat,20.01,151.77,361.0,238.0,61.38,Avoid,Vegetarian,86.991
"Rabbit, chops",Animal meat,22.61,135.04,374.0,245.0,47.84,Avoid,Vegetarian,89.268
"Rabbit, leg",Animal meat,21.31,139.58,389.0,245.0,46.03,Avoid,Vegetarian,87.3085
Allathi (Elops machnata),Marine fish,21.77,97.04,286.0,215.0,32.68,Moderate,Vegetarian,95.086
Aluva (Parastromateus niger),Marine fish,21.63,103.73,470.0,245.0,44.86,Avoid,Vegetarian,83.637
Anchovy (Stolephorus indicus),Marine fish,19.88,87.72,270.0,246.0,212.0,Moderate,Vegetarian,83.48
Ari fish (Aprion virescens),Marine fish,22.01,99.19,447.0,265.0,37.35,Avoid,Non-Vegetarian,84.5425
Betki (Lates calcarifer),Marine fish,15.28,67.88,355.0,188.0,63.68,Avoid,Vegetarian,84.946
Black snapper (Macolor niger),Marine fish,19.5,90.11,341.0,195.0,41.23,Moderate,Vegetarian,90.63850000000001
Bombay duck (Harpadon nehereus),Marine fish,13.53,68.59,188.0,185.0,223.0,Moderate,Vegetarian,83.72999999999999
Bommuralu (Muraenesox cinerius),Marine fish,22.3,115.92,349.0,207.0,61.87,Moderate,Vegetarian,91.40649999999998
Cat fish (Tachysurus thalassinus),Marine fish,22.18,108.99,429.0,252.0,35.82,Avoid,Non-Vegetarian,86.339
Chakla (Rachycentron canadum),Marine fish,20.21,97.04,343.0,219.0,51.41,Moderate,Vegetarian,89.5395
Chappal (Aluterus monoceros),Marine fish,17.17,75.76,306.0,203.0,38.12,Moderate,Vegetarian,89.814
Chelu (Elagatis bipinnulata),Marine fish,20.02,87.48,406.0,252.0,37.6,Avoid,Vegetarian,85.24
Chembali (Lutjanus quinquelineatus),Marine fish,20.06,97.04,323.0,211.0,38.98,Moderate,Vegetarian,91.411
Eri meen (Pristipomoides filamentosus),Marine fish,22.3,108.51,402.0,243.0,41.19,Avoid,Vegetarian,87.9905
Gobro (Epinephelus diacanthus),Marine fish,19.37,86.52,316.0,170.0,52.68,Moderate,Vegetarian,92.436
Guitar fish (Rhinobatus prahli),Marine fish,22.56,95.6,342.0,230.0,70.81,Moderate,Non-Vegetarian,90.41950000000001
Hilsa (Tenualosa ilisha),Marine fish,21.8,258.84,341.0,278.0,80.88,Avoid,Vegetarian,86.806
Jallal (Arius sp.),Marine fish,21.55,100.38,368.0,204.0,74.33,Avoid,Vegetarian,89.23349999999999
Jathi vela meen (Lethrinus lentjan),Marine fish,22.45,108.27,467.0,249.0,30.53,Avoid,Vegetarian,85.1235
Kadal bral (Synodus indicus),Marine fish,18.72,87.95,366.0,219.0,53.66,Avoid,Vegetarian,86.787
Kadali (Nemipterus mesoprion),Marine fish,22.07,126.67,390.0,207.0,36.06,Avoid,Vegetarian,90.417
Kalamaara (Leptomelanosoma indicum),Marine fish,20.89,125.0,420.0,227.0,29.33,Avoid,Vegetarian,87.07350000000001
Kalava (Epinephelus coioides),Marine fish,19.38,89.39,279.0,177.0,40.14,Moderate,Vegetarian,94.573
Kanamayya (Lutjanus rivulatus),Marine fish,20.19,87.72,346.0,194.0,50.53,Moderate,Vegetarian,90.6635
Kannadi paarai (Alectis indicus),Marine fish,22.09,101.1,432.0,252.0,59.57,Avoid,Vegetarian,84.91150000000002
Karimeen (Etroplus suratensis),Marine fish,19.68,92.26,452.0,192.0,23.72,Avoid,Vegetarian,86.29400000000001
Karnagawala (Anchoa hepsetus),Marine fish,19.52,86.76,228.0,178.0,63.27,Moderate,Vegetarian,96.05649999999999
Kayrai (Thunnus albacores),Marine fish,20.15,108.51,321.0,266.0,25.12,Avoid,Vegetarian,89.54400000000001
Kiriyan (Atule mate),Marine fish,22.49,132.89,277.0,214.0,35.88,Moderate,Vegetarian,96.146
Kite fish (Mobula kuhlii),Marine fish,23.07,98.71,387.0,231.0,59.03,Avoid,Non-Vegetarian,89.2185
Korka (Terapon jarbua),Marine fish,23.72,126.2,349.0,229.0,43.3,Moderate,Vegetarian,92.65499999999999
Kulam paarai (Carangoides fulvoguttatus),Marine fish,21.62,119.74,366.0,244.0,49.17,Avoid,Vegetarian,88.6615
Maagaa (Polynemus plebeius),Marine fish,20.11,87.48,375.0,181.0,52.28,Avoid,Vegetarian,89.696
Mackerel (Rastrelliger kanagurta),Marine fish,21.51,101.1,309.0,231.0,83.01,Moderate,Vegetarian,90.35950000000001
Manda clathi (Naso reticulatus),Marine fish,21.27,95.12,431.0,320.0,58.5,Avoid,Vegetarian,80.795
Matha (Acanthurus mata),Marine fish,21.17,92.97,450.0,263.0,62.58,Avoid,Vegetarian,82.39099999999999
Milk fish (Chanos chanos),Marine fish,23.66,105.64,301.0,292.0,42.98,Avoid,Non-Vegetarian,91.86099999999999
Moon fish (Mene maculata),Marine fish,20.74,125.72,157.0,169.0,65.17,Moderate,Non-Vegetarian,100.0
Mullet (Mugil cephalus),Marine fish,20.23,93.93,331.0,222.0,66.09,Moderate,Vegetarian,89.2755
Mural (Tylosurus crocodilus),Marine fish,19.04,82.46,330.0,224.0,110.0,Moderate,Vegetarian,85.84
Myil meen (Istiophorus platypterus),Marine fish,22.89,97.99,365.0,268.0,61.96,Avoid,Vegetarian,88.142
Nalla bontha (Epinephelus sp.),Marine fish,19.82,87.0,403.0,197.0,57.87,Avoid,Vegetarian,86.9265
Narba (Caranx sexfasciatus),Marine fish,21.95,103.25,384.0,235.0,49.51,Avoid,Vegetarian,88.5245
Paarai (Caranx heberi),Marine fish,21.58,103.97,384.0,284.0,45.22,Avoid,Vegetarian,85.919
Padayappa (Canthidermis maculata),Marine fish,19.7,86.04,490.0,256.0,33.87,Avoid,Vegetarian,80.7065
Pali kora (Panna microdon),Marine fish,19.25,94.17,364.0,195.0,54.85,Avoid,Vegetarian,88.55749999999999
Pambada (Lepturacanthus savala),Marine fish,21.95,128.35,263.0,170.0,82.65,Moderate,Vegetarian,96.1675
Pandukopa (Pseudosciaena manchurica),Marine fish,19.73,86.04,427.0,203.0,49.15,Avoid,Vegetarian,85.77250000000001
Parava (Lactarius lactarius),Marine fish,21.5,111.62,363.0,194.0,84.08,Avoid,Vegetarian,89.446
Parcus (Psettodes erumei),Marine fish,19.87,86.28,446.0,218.0,64.38,Avoid,Vegetarian,83.451
Parrot fish (Scarus ghobban),Marine fish,20.82,89.63,432.0,316.0,51.79,Avoid,Non-Vegetarian,80.8305
Perinkilichai (Pinjalo pinjalo),Marine fish,20.89,92.5,365.0,236.0,34.16,Avoid,Vegetarian,89.132
Phopat (Coryphaena hippurus),Marine fish,22.05,101.34,439.0,258.0,36.2,Avoid,Vegetarian,85.38999999999999
Piranha (Pygopritis sp.),Marine fish,20.46,131.21,323.0,170.0,38.97,Moderate,Vegetarian,93.8615
"Pomfret, black (Parastromateus niger)",Marine fish,18.91,123.09,295.0,195.0,69.09,Moderate,Vegetarian,90.9555
"Pomfret, snub nose (Trachinotus blochii)",Marine fish,21.05,89.63,483.0,247.0,36.1,Avoid,Vegetarian,82.74499999999999
"Pomfret, white (Pampus argenteus)",Marine fish,19.02,122.61,255.0,211.0,46.09,Moderate,Vegetarian,93.4155
Pranel (Gerres sp.),Marine fish,19.69,96.8,251.0,166.0,52.37,Moderate,Vegetarian,96.2215
Pulli paarai (Gnathanodon speciosus),Marine fish,20.06,95.36,335.0,232.0,58.56,Moderate,Vegetarian,88.78200000000001
Queen fish (Scomberoides commersonianus),Marine fish,20.97,95.6,440.0,235.0,48.93,Avoid,Non-Vegetarian,84.7735
Raai fish (Lobotes surinamensis),Marine fish,21.61,102.77,347.0,213.0,47.62,Moderate,Non-Vegetarian,91.229
Raai vanthu (Epinephelus chlorostigma),Marine fish,19.39,97.99,311.0,178.0,50.83,Moderate,Vegetarian,92.3985
Rani (Pink perch),Marine fish,18.83,90.11,335.0,208.0,63.17,Moderate,Vegetarian,88.52149999999999
"Ray fish, bow head, spotted (Rhina ancylostoma)",Marine fish,19.03,83.41,353.0,196.0,105.0,Avoid,Non-Vegetarian,86.33
Red snapper (Lutjanus argentimaculatus),Marine fish,22.79,104.45,446.0,204.0,59.89,Avoid,Vegetarian,87.2955
"Red snapper, small (Priacanthus hamrur)",Marine fish,21.5,107.79,327.0,204.0,38.97,Moderate,Vegetarian,93.00150000000001
Sadaya (Platax orbicularis),Marine fish,20.68,110.42,360.0,221.0,49.41,Avoid,Vegetarian,89.15950000000001
Salmon (Salmo salar),Marine fish,20.97,172.32,345.0,211.0,20.25,Moderate,Vegetarian,92.1575
Sangada (Nemipterus japanicus),Marine fish,20.26,105.88,217.0,211.0,77.82,Moderate,Vegetarian,94.96900000000001
Sankata paarai (Caranx ignobilis),Marine fish,21.87,103.73,379.0,246.0,22.33,Avoid,Vegetarian,89.5035
Sardine (Sardinella longiceps),Marine fish,17.91,152.25,228.0,191.0,38.49,Moderate,Vegetarian,95.0355
Shark (Carcharhinus sorrah),Marine fish,21.6,95.12,372.0,263.0,63.63,Avoid,Vegetarian,86.6685
"Shark, hammer head (Sphyrna mokarran)",Marine fish,23.4,103.25,304.0,200.0,53.55,Moderate,Vegetarian,95.52250000000001
"Shark, spotted (Stegostoma fasciatum)",Marine fish,20.95,91.78,318.0,179.0,131.0,Moderate,Vegetarian,89.55
Shelavu (Sphyraena jello),Marine fish,22.46,106.6,30.81,453.0,38.73,Avoid,Vegetarian,96.333
Silan (Silonia silondia),Marine fish,22.72,151.29,223.0,163.0,29.39,Moderate,Vegetarian,100.0
Silk fish (Beryx sp.),Marine fish,20.65,97.51,440.0,211.0,41.57,Avoid,Non-Vegetarian,86.0215
Silver carp (Hypophthalmichthys molitrix),Marine fish,21.71,132.65,249.0,187.0,19.6,Moderate,Vegetarian,98.93
Sole fish (Cynoglossus arel),Marine fish,19.05,87.72,199.0,123.0,74.57,Safe,Non-Vegetarian,99.22149999999999
Stingray (Dasyatis pastinaca),Marine fish,23.98,97.51,270.0,174.0,64.14,Moderate,Vegetarian,98.57300000000001
Tarlava (Drepane punctata),Marine fish,21.72,98.95,370.0,199.0,67.4,Avoid,Vegetarian,89.89999999999999
Tholam (Plectorhinchus schotaf),Marine fish,20.78,103.25,382.0,241.0,28.0,Avoid,Vegetarian,88.23
Tilapia (Oreochromis niloticus),Marine fish,18.48,83.41,255.0,184.0,52.55,Moderate,Vegetarian,93.9025
Tuna (Euthynnus affinis),Marine fish,24.5,112.33,357.0,292.0,52.89,Avoid,Vegetarian,89.40550000000002
"Tuna, striped (Katsuwonus pelamis)",Marine fish,21.28,96.32,273.0,209.0,22.6,Moderate,Vegetarian,96.05
Valava (Chirocentrus nudus),Marine fish,21.8,97.99,365.0,229.0,91.91,Avoid,Vegetarian,87.5045
Vanjaram (Scomberomorus commerson),Marine fish,22.28,136.23,473.0,302.0,34.85,Avoid,Vegetarian,81.7875
Vela meen (Aprion virescens),Marine fish,22.16,128.35,387.0,280.0,38.15,Avoid,Vegetarian,86.9025
Vora (Siganus javus),Marine fish,20.14,100.86,401.0,246.0,43.66,Avoid,Vegetarian,85.60700000000001
Whale shark (Galeocerdo cuvier),Marine fish,21.83,95.84,365.0,274.0,116.0,Avoid,Vegetarian,84.08
Xiphinis (Xiphias gladius),Marine fish,19.82,88.43,306.0,255.0,66.21,Avoid,Vegetarian,88.45949999999999
"Eggs, Cat fish (Ompok bimaculatus)",Marine fish,24.68,143.4,252.0,445.0,54.83,Avoid,Non-Vegetarian,87.08850000000001
Crab (Menippe mercenaria),Marine shellfish,10.23,81.98,171.0,100.0,244.0,Moderate,Vegetarian,84.48
"Crab, sea (Portunus sanguinolentus)",Marine shellfish,15.36,67.64,252.0,193.0,313.0,Avoid,Vegetarian,77.46000000000001
"Lobster, brown (Thenus orientalis)",Marine shellfish,15.96,69.79,212.0,223.0,140.0,Moderate,Vegetarian,87.21000000000001
"Lobster, king size (Thenus orientalis)",Marine shellfish,18.54,89.63,315.0,261.0,191.0,Avoid,Vegetarian,80.19
Mud crab (Scylla tranquebarica),Marine shellfish,10.0,45.41,227.0,153.0,305.0,Avoid,Vegetarian,75.75
Oyster (Crassostrea sp.),Marine shellfish,9.51,60.23,122.0,170.0,41.01,Moderate,Vegetarian,92.85950000000001
"Tiger prawns, brown (Solenocera crassicornis)",Marine shellfish,14.85,65.25,141.0,189.0,188.0,Moderate,Non-Vegetarian,88.94999999999999
"Tiger Prawns, orange (Penaeus monodon)",Marine shellfish,14.25,64.53,140.0,191.0,61.05,Moderate,Non-Vegetarian,94.64750000000001
"Clam, green shell (Perna viridis)",Marine mollusks,12.14,58.08,152.0,128.0,322.0,Avoid,Vegetarian,82.04
"Clam, white shell, ribbed (Meretrix meretrix)",Marine mollusks,11.82,59.75,245.0,192.0,404.0,Avoid,Vegetarian,69.77000000000001
Octopus (Octopus vulgaris),Marine mollusks,14.71,79.83,181.0,131.0,230.0,Moderate,Vegetarian,87.61000000000001
"Squid, black (Loligo sp.)",Marine mollusks,16.1,80.07,162.0,173.0,179.0,Moderate,Vegetarian,90.4
"Squid, hard shell (Sepia pharaonis)",Marine mollusks,16.82,76.48,116.0,173.0,99.14,Moderate,Vegetarian,97.41299999999998
"Squid, red (Loligo duvaucelii)",Marine mollusks,16.25,78.63,134.0,167.0,121.0,Moderate,Vegetarian,95.15
"Squid, white, small (Uroteuthis duvauceli)",Marine mollusks,17.41,84.37,134.0,151.0,154.0,Moderate,Vegetarian,95.46
Cat fish (Tandanus tandanus),Freshwater fish and shellfish,15.86,123.8,250.0,157.0,28.29,Moderate,Non-Vegetarian,94.0955
Catla (Catla catla),Freshwater fish and shellfish,17.94,94.17,301.0,182.0,36.56,Moderate,Vegetarian,91.962
Freshwater Eel (Anguilla anguilla),Freshwater fish and shellfish,20.41,107.79,450.0,361.0,88.67,Avoid,Vegetarian,75.4265
Gold fish (Carassius auratus),Freshwater fish and shellfish,16.91,94.65,243.0,185.0,27.53,Moderate,Non-Vegetarian,94.1335
Pangas (Pangasianodon hypophthalmus),Freshwater fish and shellfish,17.12,203.63,282.0,179.0,37.42,Moderate,Vegetarian,92.19900000000001
Rohu (Labeo rohita),Freshwater fish and shellfish,19.71,102.29,303.0,200.0,35.56,Moderate,Vegetarian,92.78199999999998
Crab (Pachygrapsus sp.),Freshwater fish and shellfish,13.23,78.15,286.0,208.0,280.0,Moderate,Vegetarian,74.53
"Prawns, big (Macrobrachium rosenbergii)",Freshwater fish and shellfish,19.24,90.82,269.0,237.0,849.0,Avoid,Non-Vegetarian,51.48999999999998
"Prawns, small (Macrobrachium sp.)",Freshwater fish and shellfish,13.07,70.98,224.0,192.0,77.71,Moderate,Non-Vegetarian,88.3845
Tiger prawns (Macrobrachium sp.),Freshwater fish and shellfish,14.24,67.88,149.0,155.0,80.77,Moderate,Non-Vegetarian,95.0015
